,turning and turning in the (All),and turning in the widening,turning in the widening gyre,mere anarchy is loosed upon (All),anarchy is loosed upon the,is loosed upon the world,The blood dimmed tide is,blood dimmed tide is loosed,dimmed tide is loosed and,tide is loosed and everywhere,the ceremony of innocence is (All),ceremony of innocence is drowned,the best lack all conviction (All),best lack all conviction while,lack all conviction while the,all conviction while the worst,surely some revelation is at (All),some revelation is at hand,Surely the Second Coming is,the second coming is at (All),second coming is at hand (All),Hardly are those words out,When a vast image out,a vast image out of,vast image out of Spiritus,image out of Spiritus Mundi,somewhere in sands of the (All),in sands of the desert,A shape with lion body,shape with lion body and,with lion body and the,lion body and the head,body and the head of,and the head of a (All),the head of a man (All),a gaze blank and pitiless (All),gaze blank and pitiless as,blank and pitiless as the,and pitiless as the sun,Is moving its slow thighs,Reel shadows of the indignant,shadows of the indignant desert,of the indignant desert birds,That twenty centuries of stony,twenty centuries of stony sleep,Were vexed to nightmare by,vexed to nightmare by a,to nightmare by a rocking,nightmare by a rocking cradle
1914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01172917674097107,0.10137359973683147,0.1265075477707711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006418512832340184,0.07702215731875128,0.0944438338645881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1916,0.0,0.0,0.0,0.0,0.0,0.0009452129079434712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002835638834852716,0.08695958575444251,0.08601437351263286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1917,0.0018765620168892383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028148430253338574,0.10414919415779877,0.0844452898718373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1918,0.0010671965533504135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0074703763175421045,0.07043497163294887,0.08217413105526816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006826045950703019,0.05070776865068183,0.07118590494847865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1920,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0,0.0,0.0,0.0,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0,0.0,0.0,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.00878345574051309,0.08703606368953842,0.07825260667226885,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0,0.0015969919830993717,0.0015969919830993717,0.0,0.0,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717,0.0015969919830993717
1921,0.00455808146782033,0.00455808146782033,0.00455808146782033,0.0018232325649236714,0.00455808146782033,0.00455808146782033,0.0,0.0,0.002734848791874356,0.002734848791874356,0.00455808146782033,0.00455808146782033,0.00455808146782033,0.00455808146782033,0.00455808146782033,0.00455808146782033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07657576972519564,0.09754294472141822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1922,0.0,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0,0.0,0.0,0.0,0.0,0.0007847140715000478,0.0007847140715000478,0.0,0.0,0.0,0.0007847140715000478,0.0007847140715000478,0.0,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0015694281430000956,0.09573511317029215,0.09887397389718444,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478,0.0007847140715000478
1923,0.0009617842078313288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019235684156626576,0.09714020365869658,0.09906377274049305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1924,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0,0.0,0.0,0.0,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0,0.0,0.0,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.002072680693743223,0.09741599171775306,0.10570671626908279,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115,0.0010363403468716115
1925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01095421264807328,0.10555878071638602,0.12049634312560897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1926,0.002104194596341813,0.002104194596341813,0.002104194596341813,0.002104194596341813,0.002104194596341813,0.002104194596341813,0.0,0.0,0.0010520972981709065,0.0010520972981709065,0.002104194596341813,0.002104194596341813,0.002104194596341813,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.006312583789025439,0.08942827300906231,0.08101149351347203,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065,0.0010520972981709065
1927,0.0,0.0,0.0,0.0009105367571038414,0.0009105367571038414,0.0009105367571038414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009105367571038414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004552683563474602,0.096516896919141,0.11290655699269792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1928,0.0027388548096141108,0.0018259032064094072,0.0018259032064094072,0.0027388549206364132,0.0027388549206364132,0.0027388549206364132,0.0,0.0,0.0,0.0,0.0027388549206364132,0.0027388549206364132,0.0027388549206364132,0.0,0.0,0.0,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0027388549206364132,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.11685780176851068,0.08490449987519355,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072,0.0018259032064094072
1929,0.0009607279416457004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08646551430402383,0.07397604884218367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008893309977331398,0.00444665504417685,0.1147236989851308,0.10316239540397731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018714292338017913,0.09825003388641562,0.07766431320277434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031379867593273048,0.09832358782713158,0.07635768350944261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001209131905710592,0.08826663133731927,0.07254791256627868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002100444262964629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031506663944469437,0.10082132728683746,0.09767065645149842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1935,0.0009570334524866553,0.0,0.0,0.005742200492875327,0.005742200492875327,0.005742200492875327,0.0,0.0,0.0,0.0,0.003828133809946621,0.003828133809946621,0.0019140669049733106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0066992340563842845,0.08134784568181175,0.08421894237553573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1936,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.009230671338400498,0.009230671338400498,0.009230671338400498,0.0,0.0,0.0,0.0,0.005538402625404615,0.005538402625404615,0.007384536981902556,0.0,0.0,0.0,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.001846134245475639,0.07753763808793224,0.08030684134352484,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195,0.0009230671227378195
